QUASAR,QUASAR Z,<Z>,F,F error,Tau
,,,,,
,,,,,
J0002+2550_HIRES_fromGB.txt,5.820,5.677,0.036,0.002,3.335
,,5.521,0.027,0.002,3.616
,,5.371,0.039,0.001,3.236
,,5.226,0.047,0.002,3.055
,,5.086,0.125,0.001,2.079
,,4.950,0.109,0.001,2.212
,,,,,
J0005-0006_ESI_fromGB.txt,5.850,5.550,0.082,0.003,2.499
,,5.399,0.088,0.003,2.429
,,5.253,0.061,0.002,2.791
,,5.112,0.109,0.003,2.216
,,4.975,0.144,0.003,1.936
,,,,,
J0033-0125_ESI_KOA.txt,6.130,5.816,0.018,0.024,> 2.922
,,5.656,0.002,0.017,> 3.358
,,5.501,0.046,0.020,3.069
,,5.351,0.162,0.017,1.822
,,5.207,0.151,0.017,1.890
,,,,,
J0050+3445_ESI_Becker15.txt,6.250,5.930,0.015,0.002,4.222
,,5.766,0.016,0.003,4.127
,,5.607,0.038,0.002,3.274
,,5.454,0.119,0.002,2.132
,,5.306,0.067,0.002,2.702
,,,,,
J0100+2802_XShooter_fromGB.txt,6.300,5.977,0.004,0.000,5.464
,,5.811,0.003,0.000,5.921
,,5.651,0.030,0.000,3.508
,,5.497,0.078,0.000,2.552
,,5.348,0.161,0.000,1.828
,,,,,
J0148+0600_XShooter_fromGB.txt,5.923,5.778,0.000,0.000,> 7.205
,,5.619,0.056,0.000,> 7.181
,,5.466,0.056,0.000,2.886
,,5.317,0.061,0.001,2.791
,,5.174,0.133,0.000,2.014
,,5.036,0.206,0.000,1.580
,,,,,
J0203+0012_ESI_Becker15.txt,5.720,5.426,0.038,0.006,3.270
,,5.279,0.056,0.005,2.884
,,5.137,0.105,0.005,2.257
,,5.000,0.061,0.007,2.803
,,4.867,0.153,0.005,1.880
,,,,,
J0210-0456_ESI_fromGB.txt,6.440,6.112,0.008,0.009,> 3.976
,,5.944,-0.001,0.012,> 3.769
,,5.779,0.007,0.013,> 3.425
,,5.620,0.021,0.011,3.886
,,5.466,0.077,0.012,2.570
,,,,,
J0227-0605_ESI_KOA.txt,6.210,5.892,0.027,0.016,3.606
,,5.729,0.099,0.013,2.316
,,5.572,0.156,0.013,1.860
,,5.420,0.098,0.013,2.318
,,5.273,0.051,0.010,2.983
,,,,,
J0303-0019_ESI_fromGB.txt,6.078,5.766,0.037,0.019,3.306
,,5.608,0.065,0.016,2.729
,,5.455,0.125,0.018,2.078
,,5.307,0.192,0.021,1.649
,,5.164,0.158,0.017,1.847
,,,,,
J0323-4701_GMOS_Reed17.txt,6.250,5.930,0.015,0.010,4.185
,,5.766,0.004,0.006,> 4.398
,,5.607,0.017,0.008,4.099
,,5.454,0.075,0.012,2.586
,,5.306,0.075,0.009,2.588
,,,,,
J0330-4025_GMOS_Reed17.txt,6.250,5.930,0.003,0.009,> 4.0381
,,5.766,0.044,0.005,3.125
,,5.607,0.028,0.007,3.581
,,5.454,0.047,0.010,3.049
,,5.306,0.060,0.008,2.817
,,,,,
J0353+0104_ESI_Becker15.txt,6.072,5.761,-0.005,0.004,> 5.137
,,5.602,0.018,0.003,4.019
,,5.450,0.042,0.003,3.172
,,5.302,0.063,0.002,2.764
,,5.159,0.071,0.003,2.640
,,,,,
J0410-4414_GMOS_Reed17.txt,6.210,5.892,0.024,0.010,3.736
,,5.729,0.069,0.004,2.668
,,5.572,0.084,0.009,2.476
,,5.420,0.062,0.010,2.783
,,5.273,0.035,0.006,
,,,,,
J0454-4448_MagE_Reed17.txt,6.030,5.721,0.036,0.019,> 3.291
,,5.564,0.022,0.018,> 3.305
,,5.412,0.022,0.017,> 3.407
,,5.266,0.133,0.011,> 3.858
,,5.124,0.025,0.013,> 3.613
,,,,,
J0810+5105_MMT_Jiang16.txt,5.800,5.657,0.060,0.017,2.821
,,5.502,0.077,0.017,2.566
,,5.353,0.065,0.015,2.730
,,5.208,0.086,0.015,2.450
,,5.069,0.170,0.015,1.771
,,4.934,0.163,0.015,1.817
,,,,,
J0818+1722_HIRES_fromGB.txt,6.020,5.711,0.020,0.002,3.900
,,5.555,0.083,0.002,2.490
,,5.403,0.160,0.002,1.833
,,5.257,0.066,0.003,2.724
,,5.116,0.109,0.001,2.216
,,,,,
J0836+0054_XShooter_fromGB.txt,5.810,5.512,0.099,0.001,2.318
,,5.362,0.047,0.001,3.049
,,5.217,0.102,0.001,2.280
,,5.077,0.096,0.001,2.346
,,4.942,0.120,0.001,2.121
,,,,,
J0840+5624_ESI_McGreer15.txt,5.844,5.544,0.014,0.004,4.291
,,5.393,0.138,0.004,1.981
,,(((5.24721))),contaminated,,
,,5.106,0.132,0.004,2.027
,,4.970,0.188,0.004,1.671
,,,,,
J0841+2905_ESI_McGreer15.txt,5.980,5.673,0.086,0.007,2.458
,,5.518,0.048,0.010,3.030
,,5.368,0.186,0.010,1.684
,,(((5.22303))),contaminated,,
,,5.083,0.095,0.013,2.355
,,,,,
J0927+2001_XShooter_fromGB.txt,5.772,5.475,0.081,0.001,2.509
,,5.327,0.111,0.001,2.197
,,5.183,0.103,0.001,2.273
,,5.045,0.183,0.001,1.700
,,4.910,0.231,0.001,1.466
,,,,,
J1030+0524_XShooter_fromGB.txt,6.309,5.986,0.003,0.001,5.842
,,5.820,0.022,0.001,3.825
,,5.659,0.036,0.001,3.311
,,5.505,0.067,0.001,2.700
,,5.355,0.134,0.001,2.006
,,,,,
J1044-0125_MIKE_fromGB.txt,5.800,5.502,0.076,0.003,2.571
,,5.353,0.049,0.003,3.007
,,5.208,0.072,0.003,2.637
,,5.069,0.145,0.003,1.928
,,4.934,0.140,0.003,1.965
,,,,,
J1048+4637_HIRES_fromGB.txt,6.198,5.880,0.027,0.003,3.625
,,5.718,-0.005,0.003,> 5.636
,,5.561,0.085,0.003,2.468
,,5.410,0.094,0.003,2.366
,,5.263,0.176,0.006,1.739
,,,,,
J1120+0641_XShooter_Bosman17.txt,7.084,6.735,0.001,0.002,> 5.600
,,6.566,0.005,0.001,5.250
,,6.396,0.005,0.001,5.214
,,6.226,0.003,0.001,5.759
,,6.056,0.009,0.001,4.747
,,,,,
J1137+3549_ESI_Hawaii.txt,6.030,5.721,0.065,0.003,2.737
,,5.564,0.125,0.003,2.076
,,5.412,0.138,0.002,1.983
,,5.266,0.115,0.002,2.163
,,5.124,0.063,0.003,2.773
,,,,,
J1148+5251_HIRES_fromGB.txt,6.419,6.092,0.005,0.001,5.291
,,5.924,0.010,0.001,4.639
,,5.760,0.015,0.001,4.224
,,5.601,0.073,0.001,2.612
,,5.448,0.063,0.001,2.758
,,,,,
J1250+3130_ESI_GBreduc.txt,6.150,5.835,-0.002,0.006,> 4.401
,,5.674,0.012,0.005,4.416
,,5.519,0.008,0.005,4.797
,,5.369,0.028,0.005,3.563
,,5.224,0.119,0.005,2.127
,,,,,
J1257+6349_MMT_SDSS_fromXF.txt,6.020,5.711,0.020,0.009,3.927
,,5.555,0.013,0.013,> 3.653
,,5.403,0.132,0.013,2.022
,,5.257,0.089,0.008,2.422
,,5.116,0.102,0.008,2.282
,,,,,
J1306+0356_XShooter_fromGB.txt,6.016,5.707,0.081,0.001,2.510
,,5.551,0.072,0.001,2.636
,,5.400,0.108,0.001,2.224
,,5.254,0.073,0.001,2.614
,,5.113,0.146,0.001,1.922
,,,,,
J1319+0959_XShooter_Becker15.txt,6.132,5.818,0.023,0.001,3.791
,,5.657,0.025,0.001,3.677
,,5.503,0.046,0.001,3.083
,,5.353,0.061,0.001,2.800
,,5.209,0.142,0.001,1.953
,,,,,
J1335+3533_ESI_GBreduc.txt,5.901,5.598,0.038,0.005,3.260
,,5.445,0.076,0.005,2.572
,,5.298,0.151,0.006,1.894
,,5.155,0.164,0.005,1.806
,,5.017,0.144,0.006,1.937
,,,,,
J1411+1217_ESI_McGreer15.txt,5.927,5.623,0.049,0.005,3.019
,,5.469,0.086,0.005,2.450
,,5.321,0.058,0.005,2.845
,,5.178,0.131,0.004,2.035
,,5.039,0.076,0.005,2.581
,,,,,
J1509-1749_XShooter_McGreer15.txt,6.120,5.806,0.015,0.001,4.202
,,5.646,0.043,0.001,3.145
,,5.492,0.067,0.001,2.699
,,5.343,0.074,0.001,2.605
,,5.199,0.120,0.001,2.118
,,,,,
J1602+4228_ESI_KOA.txt,6.090,5.778,0.036,0.003,3.332
,,5.619,0.069,0.002,2.673
,,5.465,0.066,0.002,2.724
,,5.317,0.070,0.001,2.657
,,5.174,0.095,0.002,2.350
,,,,,
J1609+3041_MMT_Jiang16.txt,6.160,5.844,0.037,0.023,3.291
,,5.683,0.035,0.018,3.349
,,5.527,0.066,0.027,2.716
,,5.377,0.210,0.026,1.561
,,5.232,0.217,0.027,1.526
,,,,,
J1621+5155_MMT_Jiang16.txt,5.710,5.416,0.099,0.009,2.310
,,5.270,0.091,0.006,2.394
,,5.128,0.114,0.006,2.169
,,4.991,0.085,0.007,2.461
,,4.859,0.138,0.005,1.978
,,,,,
J1623+3112_ESI_McGreer15.txt,6.247,(((5.92701))),contaminated,,
,,(((5.76291))),contaminated,,
,,5.605,0.039,0.003,3.246
,,5.452,0.026,0.003,3.634
,,5.304,0.061,0.003,2.802
,,,,,
J1630+4012_ESI_fromGB.txt,6.058,5.747,0.007,0.006,4.925
,,5.590,0.007,0.005,4.896
,,5.437,0.116,0.005,2.155
,,5.290,0.117,0.004,2.148
,,5.148,0.110,0.005,2.211
,,,,,
J1641+3755_ESI_KOA.txt,6.040,5.730,0.026,0.013,3.634
,,5.573,0.120,0.014,2.123
,,5.421,0.141,0.013,1.959
,,5.274,0.061,0.010,2.793
,,5.133,0.178,0.013,1.723
,,,,,
J2054-0005_ESI_Becker15.txt,6.038,5.728,0.007,0.002,4.944
,,5.571,0.084,0.002,2.472
,,5.419,0.079,0.002,2.544
,,5.273,0.088,0.001,2.431
,,5.131,0.144,0.002,1.941
,,,,,
J2229+1457_ESI_KOA.txt,6.150,5.835,-0.018,0.024,> 3.040
,,5.674,-0.010,0.018,> 3.325
,,5.519,0.042,0.021,3.174
,,5.369,0.025,0.018,3.687
,,5.224,0.118,0.017,2.141
,,,,,
J2310+1855_LBTMODS_Jiang16.txt,6.003,5.695,0.022,0.000,3.838
,,5.539,0.053,0.000,2.941
,,5.388,0.078,0.000,2.547
,,5.243,0.091,0.001,2.402
,,5.102,0.168,0.001,1.783
,,,,,
J2315-0023_ESI_Becker15.txt,6.117,5.803,-0.002,0.004,> 4.907
,,5.644,0.043,0.003,3.150
,,5.489,0.041,0.003,3.183
,,5.340,0.074,0.002,2.601
,,5.196,0.117,0.002,2.142
,,,,,
J2329-0403_ESI_KOA.txt,6.410,6.083,0.004,0.007,> 4.328
,,5.915,0.004,0.009,> 4.0299
,,5.751,0.004,0.009,> 4.067
,,5.593,0.086,0.007,2.457
,,5.441,0.204,0.007,1.588
